name|address|sector
Lpse Provinsi Jawa Timur|Jalan Rajawali 660176 Kota Surabaya|Administration - Government & Senate
Dinas Perkebunan Provinsi Jawa Barat|Jalan Surapati 6740133 Kota Bandung|Administration - Government & Senate
Industri Logam|Jl. Raya Trosobo Taman Sidoarjo 2061257 Klaten  - Kabupaten|Administration - Government & Senate
Pemerintah Kota Klungkung|Jalan Untung Surapati 280711 Klaten  - Kabupaten|Administration - Government & Senate
Dinas Kebudayaan Dan Pariwisata Kota Bandung|Jalan Jenderal Ahmad Yani 27740281 Kota Bandung|Administration - Government & Senate
Dinas Pendidikan, Pemuda Dan Olahraga Kebumen|Jalan Pahlawan 17554311 Klaten  - Kabupaten|Administration - Government & Senate
Badan Siber Dan Sandi Negara|Jalan Raya Muchtar 7016519 Depok|Administration - Government & Senate
Dinas Perhubungan DKI Jakarta|Jl. Taman Jatibaru 110150|Administration - Government & Senate
Pemerintah Kabupaten Sidoarjo|Jl. Gubernur Suryo 161211 Klaten  - Kabupaten|Administration - Government & Senate
Bbpom Bandung|Jalan Pasteur 2540171 Kota Bandung|Administration - Government & Senate
Badan Narkotika Nasional (National Narcotics Board)|Gedung BNN 1113630 Jakarta|Administration - Government & Senate
Dinas Tenaga Kerja Dan Transmigrasi Provinsi Kalimantan Barat|Jalan Ahmad Yani 678122 Kota Pontianak|Administration - Government & Senate
Pemerintah Kota Tangerang|Jalan Satria - Sudirman 115111 Kota Tangerang|Administration - Government & Senate
Badan Narkotika Nasional (National Narcotics Board)|Jl. MT. Haryono 11 Jakarta|Administration - Government & Senate
Dinas Komunikasi & Informatika Provinsi Jawa Barat|Jalan Taman Sakura 5540222 Kota Bandung|Administration - Government & Senate
Bifza|Bifza Building 129400 Riau Islands|Administration - Government & Senate
Kantor Dinas Pekerjaan Umum Dan Penataan Ruang Provinsi Kalimantan Barat|Jalan Ahmad Yani 25278122 Kota Pontianak|Administration - Government & Senate
Pemerintah Walikota Bandung|Jalan Wastukencana 240117 Kota Bandung|Administration - Government & Senate
Bpkpbpb Batam|Jl. Sudirman. 129400 Riau Islands|Administration - Government & Senate
BUMDes Mitra Sejahtera|Jl. Bukit Pakar Timur 40198 Klaten  - Kabupaten|Administration - Government & Senate
Pemerintah Provinsi Kalimantan Tengah|Jl. 173000 Palangkaraya  - Palangka|Regional, Departmental And Local AdministrationAdministration - Government & Senate
Kantor Dinas Pekerjaan Umum Dan Penataan Ruang Provinsi Kalimantan Tengah|Jalan S Parman 373111 Palangkaraya  - Palangka|Regional, Departmental And Local AdministrationAdministration - Government & Senate
Dinas Perhubungan Provinsi DKI Jakarta|Jalan Taman Jatibaru 111430 Jakarta|Regional, Departmental And Local AdministrationAdministration - Government & Senate
Pemerintah Kabupaten Kupang|Jl. Ir. Sukarno 1885511 Kabupaten Timor Tengah Selatan|Regional, Departmental And Local AdministrationAdministration - Government & Senate
Pemkab Badung|Jalan Pemerintahan Kabupaten Badung 80351 Klaten  - Kabupaten|Regional, Departmental And Local AdministrationAdministration - Government & Senate
Dinas Pendidikan Kabupaten Bogor|Jl. Nyaman 116914 Klaten  - Kabupaten|Regional, Departmental And Local AdministrationAdministration - Government & Senate
Dewan Perwakilan Rakyat Daerah Kota Malang|Jalan Teluk Grajakan 165126 Kota Malang|Regional, Departmental And Local AdministrationAdministration - Government & Senate
Badan Kependudukan Catatan Sipil Dan Keluarga Berencana Kab Bekasi|Kompleks Perkantoran Pemerintahan Sukamahi Cikarang Pusat Bekasi  Kota Bekasi|Regional, Departmental And Local AdministrationAdministration - Government & Senate
Garuda Sukses Mandiri Indonesia|Jl. Sentral Bisnis Rsa1 55 Kota Bekasi|Regional, Departmental And Local AdministrationAdministration - Government & Senate
Ditjen Migas|Plaza Centris 12910 Jakarta|Regional, Departmental And Local AdministrationAdministration - Government & Senate
Pemerintah Kabupaten Badung|Jalan Sempidi 80351 Klaten  - Kabupaten|Regional, Departmental And Local AdministrationAdministration - Government & Senate
Kantor Dinas Energi Sumber Daya Mineral Provinsi Jawa Timur|Jalan Tidar 12360251 Kota Surabaya|Regional, Departmental And Local AdministrationAdministration - Government & Senate
Dinas Sosial Provinsi Jawa Barat|Jalan Cibadak 33140241 Kota Bandung|Regional, Departmental And Local AdministrationAdministration - Government & Senate
Kantor Dinas Kependudukan Provinsi Kalimantan Tengah|Jl. 173111 Palangkaraya  - Palangka|Regional, Departmental And Local AdministrationAdministration - Government & Senate
Bin|Jalan Sekolah Seni 110350 Jakarta|Regional, Departmental And Local AdministrationAdministration - Government & Senate
Kantor Dinas Perindustrian Dan Perdagangan Prop.Sumatera Selatan|Jalan Demang Lebar Daun 261030132 Kota Palembang|Regional, Departmental And Local AdministrationAdministration - Government & Senate
Kantor Bupati Kendal|Jalan Soekarno - Hatta 19351313 Klaten  - Kabupaten|Regional, Departmental And Local AdministrationAdministration - Government & Senate
Ppo (P2O)-Lipi|Jalan Pasir Putih Raya 114430 Jakarta|Regional, Departmental And Local AdministrationAdministration - Government & Senate
Kementerian Koordinator Bidang Pembangunan Manusia Dan Kebudayaan|Jalan Medan Merdeka Barat 310150 Jakarta|Regional, Departmental And Local AdministrationAdministration - Government & Senate
Kantor Perwakilan Bpkp Propinsi Kalimantan Timur|Jalan Mayor Jenderal MT Haryono 75124 Kota Samarinda|Regional, Departmental And Local AdministrationAdministration - Government & Senate
Emnindo Jaya Abadi|Jl. Letnan Sutopo Paris Square 1915322 Klaten  - Kabupaten|Administration - Government & Senate
Pemerintah Provinsi Kepulauan Riau|Pusat Pemerintahan Provinsi Kepri 29100 Kota Tanjung Pinang|Administration - Government & Senate
Lpse Kota Ternate|Jalan Yos Sudarso 97715 Ternate|Administration - Government & Senate
Kementerian Pertahanan Republik Indonesia|Jalan Medan Merdeka Barat 1310150 Jakarta|Administration - Government & Senate
Surveyor Indonesia|Jl. Kerapu 228711 Riau Islands|Administration - Government & Senate
Pemerintah Kabupaten Sragen|Jalan Sukowati 25557274 Sragen|Administration - Government & Senate
Badan Koordinasi Keluarga Berencana Nasional|Jalan Permata Bawah 110210 Jakarta|Administration - Government & Senate
Semai Sinergi Utama|Jalan Pasir Kaliki 14340181 Kota Bandung|Administration - Government & Senate
Pemerintah Daerah Kabupaten Kebumen|Jl. Merdeka 254311 Klaten  - Kabupaten|Administration - Government & Senate
Perum Bulog Indonesia|Jalan Cut Nyak Dien 2428115 Kota Pekanbaru|Administration - Government & Senate
Pemerintah Kabupaten Sragen|Jalan Sukowati 25557211 Klaten  - Kabupaten|Administration - Government & Senate
Kementerian Pemberdayaan Perempuan Dan Perlindungan Anak|Jalan Medan Merdeka Barat 1510150 Jakarta|Administration - Government & Senate
Pemerintah Kota Tangerang Selatan|Jalan Maruga 115418 Kota Tangerang Selatan|Administration - Government & Senate
Kantor Bupati Purworejo|Jalan Proklamasi 254111 Klaten  - Kabupaten|Administration - Government & Senate
Pemerintah Kota Malang|Jalan Teluk Grajakan 165126 Kota Malang|Administration - Government & Senate
Diskominfo Makassar|Jl. A. P. Pettarani 6290232 Jakarta Timur  - Makasar|Administration - Government & Senate
Dinas Tata Air Provinsi DKI Jakarta|Dinas Teknis Jatibaru Lt. 110150 Jakarta|Administration - Government & Senate
Sekretariat Kabinet RI|Jalan Veteran 1810110 Jakarta|Administration - Government & Senate
Bbpom Di Banjarmasin|Jl. Brigjend. H. Hasan Basri 4070124 Kota Banjarmasin|Administration - Government & Senate
Lpse Kabupaten Luwu Utara|Jl. Simpurusiang 2792961 Kabupaten Luwu Utara|Administration - Government & Senate
Pelayaran Nasional Indonesia (Persero)|Jl. D.I. Panjaitan Sirimau 1997124 Ambon|Administration - Government & Senate
P B V s I|Jl. Raya Pasar Minggu  Jakarta|Administration - Government & Senate
Indonesian Association Of Oceanologiests|Jalan Pasir Putih Raya 114430 Jakarta|Administration - Government & Senate
Dinas Kesehatan Kabupaten Kuantan Singingi|Jl. Komplek Perkantoran Pemda Kuansing  Kuantan Sengingi|Administration - Government & Senate
Kantor Kominfo Kota Bogor|Jalan Insinyur Haji Juanda 1016133 Kota Bogor|Administration - Government & Senate
Kantor Dinas Pendapatan Prop.Sumatera Utara|Jalan Sisingamangaraja 520147 Tunjungan  - Sitirejo|Administration - Government & Senate
Pemerintah Kabupaten Gunungkidul|Jl. Brigjen Katamso 155131 Gunung Kidul|Administration - Government & Senate
Ratu Samban Mining|Jalan Putri Gading Cempaka 26092 Kota Bengkulu|Administration - Government & Senate
Kantor Dinas Kesehatan Provinsi Nusa Tenggara Timur|Jalan Palapa 2285111 Kota Kupang|Administration - Government & Senate
Dinas Transmigrasi Dan Kependudukan Lahat|Jl. Kolonel Bandar Jaya  Kota Bandung|Administration - Government & Senate
Dinas Pariwisata Makassar|Jalan Jenderal Urip Sumoharjo 5812840 Jakarta Timur  - Makasar|Administration - Government & Senate
Sekretariat Daerah Pemerintah Provinsi DKI Jakarta|Balaikota 810110 Jakarta|Administration - Government & Senate
Pemerintah Provinsi Jawa Tengah|Jalan Pahlawan 950242 Kota Semarang|Administration - Government & Senate
Kantor Dinas Pendapatan Daerah Kabupaten Badung|Mandala Unit 80361 Klaten  - Kabupaten|Administration - Government & Senate
Lpse Kota Kediri|Jalan Basuki Rahmat 1564121 Kota Kediri|Administration - Government & Senate
Kantor Dinas Peternakan Perikanan Dan Kelautan Provinsi DKI Jakarta|Jalan Gunung Sahari Raya 110110 Jakarta|Administration - Government & Senate
Bapesitelda|Jalan Taman Sakura 5540221 Kota Bandung|Administration - Government & Senate
Kantor Dinas Kehutanan Propinsi Jawa Tengah|Jalan Menteri Supeno 150241 Kota Semarang|Administration - Government & Senate
Sumut Smart Province|Jl. H. Muhammad Said 2720235 Medan Perjuangan|Administration - Government & Senate
Dinas Peternakan Dan Kesehatan Hewan Provinsi Bali|Jl. Wr. Supratman 7180253 Dompu  - Bali|Administration - Government & Senate
Kantor Dinas Tata Ruang Dan Permukiman Provinsi Sulawesi Selatan|Jl. A. P Pettarani 9090222 Jakarta Timur  - Makasar|Government AgenciesAdministration - Government & Senate
Kantor Dinas Koperasi Dan Usaha Kecil Menengah Prop. Riau|Jalan Pepaya 6728126 Kota Pekanbaru|Government AgenciesAdministration - Government & Senate
Provincial Health Office. NTT|Jalan Palapa 2285111 Kota Kupang|Government AgenciesAdministration - Government & Senate
Dinas Perindustrian Dan Energi|Jalan Taman Jatibaru 111430 Jakarta|Government AgenciesAdministration - Government & Senate
Rumah Sakit Umum Saras Husada|Jalan Jenderal Sudirman 6054114 Klaten  - Kabupaten|Government AgenciesAdministration - Government & Senate
Kantor Dinasenergi Dan Sumber Daya Mineral Provinsi Kalimantan Barat|Jalan Letnan Jenderal Sutoyo 778121 Kota Pontianak|Government AgenciesAdministration - Government & Senate
Kantor Dinas Tenaga Kerja Dan Tranmigrasi Provinsi Sulawesi Utara|Jalan 17 Agustus 1795119 Kota Manado|Government AgenciesAdministration - Government & Senate
Benpas Radio|Jalan Letnan Jenderal S Parman 541211 Klaten  - Kabupaten|Government AgenciesAdministration - Government & Senate
Perusahaan Daerah Air Minum|Jalan Alpokat 457413 Klaten  - Kabupaten|Government AgenciesAdministration - Government & Senate
Kantor Dinas Transmigrasi Dan DPH Prop.Bengkulu|Jalan Pembangunan 12 Kota Bengkulu|Government AgenciesAdministration - Government & Senate
Pemerintah Kota Samarinda|Jalan Kesuma Bangsa 175117 Kota Samarinda|Government AgenciesAdministration - Government & Senate
Dinas Kehutanan Provinsi Kalimantan Tengah|Jalan Imam Bonjol 173111 Palangkaraya  - Palangka|Government AgenciesAdministration - Government & Senate
North Tapanuli District Planning Agency|B Jl Letjend S Parman 122411 Kabupaten Tapanuli Selatan|Government AgenciesAdministration - Government & Senate
Kantor Bupati Sarolangun|Kompleks Perkantoran Gunung Kembang 110160 Klaten  - Kabupaten|Government AgenciesAdministration - Government & Senate
Dinas Pendidikan Kabupaten Klaten|Jalan Pemuda 15157423 Klaten  - Kabupaten|Government AgenciesAdministration - Government & Senate
Lembaga Pengembangan Jasa Konstruksi Nasional|Jalan Waja 1 3510410 Jakarta|Government AgenciesAdministration - Government & Senate
Dinas Komunikasi Dan Informatika Kabupaten Tangerang|Jalan Haji Somawinata 115720 Klaten  - Kabupaten|Government AgenciesAdministration - Government & Senate
Pemkab Grobogan|Jl. Gatot Soebroto 658111 Klaten  - Kabupaten|Government AgenciesAdministration - Government & Senate
Pemerintah Daerah Kabupaten Batang Hari|Jl. Jenderal Sudirman 236613 Kabupaten Batang Hari|Government AgenciesAdministration - Government & Senate
Dinas Komunikasi Dan Informatika Provinsi Jawa Timur|Jalan Jenderal Ahmad Yani 24260231 Kota Surabaya|Government AgenciesAdministration - Government & Senate
Kantor Dinas Pertanian, Perkebunan, Peternakan Prop. Sulawesi Tengah|Jalan Raden Ajeng Kartini 8094111 Kota Palu|Administration - Government & Senate
Badan Pengelola Data Elektronik Surabaya|Jalan Jenderal Ahmad Yani 24260243 Kota Surabaya|Administration - Government & Senate
Pusat Pengukuhan Dan Penatagunaan Kawasan Hutan|Jalan Insinyur Haji Juanda 10016119 Kota Bogor|Administration - Government & Senate
Dinas Transmigrasi Dan Kependudukan Pemerintah Provinsi Riau|Jalan Pepaya 5728127 Kota Pekanbaru|Administration - Government & Senate
Dinas Pendapatan, Pengelolaan Keuangan Dan Aset Kota Depok|Jalan Margonda 5416431 Depok|Administration - Government & Senate
Dinas Pekerjaan Umum Pengairan Provinsi Medan|Jl. Sakti Lubis 720229 Obi Timur  - Sum|Administration - Government & Senate
Central Sulawesi Tourism And Cultural Office|Jalan Dewi Sartika 9194114 Kota Palu|Administration - Government & Senate
Pemerintah Kota Denpasar|Jalan Gajah Mada 184211 Dompu  - Bali|Administration - Government & Senate
Pemkot Semarang|Jalan Pemuda 14850138 Kota Semarang|Administration - Government & Senate
Sekretariat Jenderal Kementerian Energi Dan Sumber Daya Mineral Republik Indonesia|Jalan Medan Merdeka Selatan 1810250 Jakarta|Administration - Government & Senate
Dinas Pendidikan Kota. Banjarmasin|Jalan Piere Tendean 2970231 Kota Banjarmasin  - Gadang|Administration - Government & Senate
Kantor Kependudukan Keluarga Berencana Dan Catatan Sipil Kabupaten Kuningan|Jl. RE Martadinata 6645513 Klaten  - Kabupaten|Administration - Government & Senate
Pemerintah Kabupaten Bima|Jalan Soekarno Hatta 84115 Kota Bima|Administration - Government & Senate
Pemerintah Kabupaten Mojokerto|Jl. A.Yani 16 Klaten  - Kabupaten|Administration - Government & Senate
Badan Pengurus Daerah Asosiasi Kelompok Uppks Yogyakarta|Jalan Bumijo Kulon JL 1 2955231 Kota Yogyakarta|Administration - Government & Senate
Politeknik Negeri Kupang|Jl. Adi Sucipto Panfui P.O Box 139 Klaten  - Kabupaten|Administration - Government & Senate
Pemerintah Kabupaten Klaten|Jalan Pemuda 29457412 Klaten  - Kabupaten|Administration - Government & Senate
Dinas Pengelola Keuangan Daerah Lumajang|Jl. Alun Alun Utara 7 Dompu  - Bali|Administration - Government & Senate
Dinas Komunikasi Dan Informatika Tangerang Selatan|Jalan Maruga 115418 Kota Tangerang Selatan|Administration - Government & Senate
Pemkab Sleman|Jl. Parasamya 155511 Klaten  - Kabupaten|Administration - Government & Senate
Direktorat Jenderal Hak Kekayaan Intelektual Kementerian Hukum Dan Ham|Jalan Daan Mogot 2415119 Kota Tangerang|Government AgenciesAdministration - Government & Senate
Pemerintah Kabupaten Asahan|Jl. Jend. Sudirman 521211 Klaten  - Kabupaten|Government AgenciesAdministration - Government & Senate
Pemerintah Daerah Kota Bogor|Jl. Ir. H. Juanda 1016122 Klaten  - Kabupaten|Government AgenciesAdministration - Government & Senate
Pemerintah Kota Makassar|Jalan Jenderal Ahmad Yani 210570 Jakarta Timur  - Makasar|Government AgenciesAdministration - Government & Senate
Badan Pemberdayaan Masyarakat, Perempuan, Dan Keluarga Berencana|Jl. Dr. Soeparno 2453131 Klaten  - Kabupaten|Government AgenciesAdministration - Government & Senate
Dinas Pendapatan Daerah Jambi|Jalan Jenderal Sudirman 11736138 Kota Jambi|Government AgenciesAdministration - Government & Senate
Direktorat PBB Dan Bphtb Dirjen Pajak|Jalan Jenderal Gatot Subroto 4012210 Jakarta|Government AgenciesAdministration - Government & Senate
Diskominfo Kabupaten Karangasem|Jalan Ngurah Rai 2980811 Klaten  - Kabupaten|Government AgenciesAdministration - Government & Senate
Satpol PP|Kantor Kasatpol PP Provinsi DKI 810250 Jakarta|Government AgenciesAdministration - Government & Senate
Direktorat Topografi Angkatan Darat|Jalan Kali Baru Timur 5 4710410 Jakarta|Government AgenciesAdministration - Government & Senate
Dinas Kependudukan Pemalang|Jl. Gatot Subroto 37 Klaten  - Kabupaten|Government AgenciesAdministration - Government & Senate
Pemerintah Aceh|Jalan Teuku Nyak Arief 21923116 Kota Banda Aceh|Government AgenciesAdministration - Government & Senate
Pemkot Surabaya|Jl. Taman Surya 160272 Kota Surabaya|Government AgenciesAdministration - Government & Senate
Indonesia Dirgantara Expo|Jalan Gandaria 12240 Jakarta|Government AgenciesAdministration - Government & Senate
Kantor Bappeda Kabupaten Bima|Jl. Soekarno-Hatta-Raba 284113 Kota Bima|Government AgenciesAdministration - Government & Senate
Kementerian Tenaga Kerja Dan Transmigrasi|Jl. Taman Makan Pahlawan Kalibata 1712740 Jakarta|Government AgenciesAdministration - Government & Senate
Kantor Kependudukan Kabupaten Gresik|Jalan Kyai Haji Wahid Hasyim 561114 Klaten  - Kabupaten|Government AgenciesAdministration - Government & Senate
Direktorat Jenderal Peningkatan Mutu Pendidik Dan Tenaga Kependidikan|Gedung D Lantai 10270 Jakarta|Government AgenciesAdministration - Government & Senate
Pemerintah Kabupaten Lebak|Jl. Abdi Negara 342312 Klaten  - Kabupaten|Government AgenciesAdministration - Government & Senate
Dinas Komunikasi Dan Informatika|Floor  Kota Malang|Government AgenciesAdministration - Government & Senate
Kantor Dinas Pendapatan Prop. Sulawesi Tenggara|Jalan Balai Kota 793111 Kota Kendari|Administration - Government & Senate
Bea Cukai Makassar|Jalan Haji Abdurahman 213910 Jakarta Timur  - Makasar|Administration - Government & Senate
Kantor Kependudukan Dan Catatan Sipil Kabupaten Sumbawa|Jalan Buntu 457464 Klaten  - Kabupaten|Administration - Government & Senate
Pemkab Lahat|Jl. Kol. Burlian 1 Klaten  - Kabupaten|Administration - Government & Senate
Dinas Pertanian Dan Kehutanan Kabupaten Bogor|Jl. Bersih Desa Tengah Cibinong 16914 Klaten  - Kabupaten|Administration - Government & Senate
Kementerian Negara Koperasi Dan Usaha Kecil Menengah|Jalan HR Rasuna Said 12940 Jakarta|Administration - Government & Senate
Kementerian Koordinator Bidang Pembangunan Manusia Dan Kebudayaan Manusia|Jalan Medan Merdeka Barat 2110150 Jakarta|Administration - Government & Senate
Badan Kependudukan Catatan Sipil Dan Keluarga Berencana Purwakarta|Jl. Ibrahhim Singadilaga 54 Klaten  - Kabupaten|Administration - Government & Senate
Dinas Kependudukan Tenaga Kerja Dan Sosial Kabupaten Deli Serdang|Jl Karya Usaha 3 Kota Lubuk Linggau|Administration - Government & Senate
Pemerintah Daerah Daerah Istimewa Yogyakarta|Komp. Kepatihan 55213 Kota Yogyakarta|Administration - Government & Senate
Pemerintah Kabupaten Kudus|Jl. Simpang Tujuh 159343 Klaten  - Kabupaten|Administration - Government & Senate
Mapan Banasindo Abadi|JL Dr Herman Johanes 9985000 Kota Kupang|Administration - Government & Senate
Ministry Of State Owned Enterprise|Kementerian Bumn Building 1310110 Jakarta|Administration - Government & Senate
Badan Pertanahan Nasional Kantor Wilayah Propinsi Bali|Jalan Kapten Cokorde Agung Tresna 780234 Dompu  - Bali|Administration - Government & Senate
Badan Kepegawaian Daerah Tangerang|Kantor Lingkup Dinas PU Tigaraksa 15710 Klaten  - Kabupaten|Administration - Government & Senate
Dinas Koperasi Dan UMKM Jawa Tengah|Jalan Sisingamangaraja 350232 Kota Semarang|Administration - Government & Senate
Diskominfo Kota Serang|Jalan Jenderal Sudirman 242124 Kota Serang|Administration - Government & Senate
Badan Penelitian Dan Pengembangan Hukum Dan Hak Asasi Manusia|Jalan HR Rasuna Said 12920 Jakarta|Administration - Government & Senate
Diskominfo Pemerintah Kabupaten Bantul|Jl. R.W. Monginsidi 55711 Klaten  - Kabupaten|Administration - Government & Senate
Pemerintah Kabupaten Cirebon|Jalan Sunan Kalijaga 745611 Kota Cirebon|Administration - Government & Senate
Desa Dauh Puri Kaja|Jl. Gatot Subroto VI J Denpasar Utara 80111 Dompu  - Bali|Government AgenciesAdministration - Government & Senate
Departemen Pertahanan Keamananrepublik Indonesia TNI Al|Jalan Medan Merdeka Barat 1310150 Jakarta|Government AgenciesAdministration - Government & Senate
Taipei Economic And Trade Office|Artha Graha Building 12190 Jakarta|Government AgenciesAdministration - Government & Senate
Kementerian Agama Republik Indonesia|Jalan Lapangan Banteng Barat 310110 Jakarta|Government AgenciesAdministration - Government & Senate
HSB Comp|Jalan Sawo 31016436 Depok|Government AgenciesAdministration - Government & Senate
Dinas Komunikasi Dan Informatika Kabupaten Hulu Sungai Utara|Jalan Norman Unur 5371419 Kabupaten Hulu Sungai Utara|Government AgenciesAdministration - Government & Senate
Sekretariat Jenderal Kementrian Tenaga Kerja|Jalan Jenderal Gatot Subroto 10270 Jakarta|Government AgenciesAdministration - Government & Senate
Avery Dennison Indonesia|Jalan Jababeka Raya 17550 Klaten  - Kabupaten|Government AgenciesAdministration - Government & Senate
Bhumi Pandanaran Sejahtera|Jalan Pamularsih 2050141 Kota Semarang|Government AgenciesAdministration - Government & Senate
Esmond Teknologi Indonesia|Komp. Citra Prima Serpong  Kota Tangerang Selatan|Government AgenciesAdministration - Government & Senate
DISHUBKOMINFO|Jl. KRT Pringgodiningrat Beran Tridadi 55511 Klaten  - Kabupaten|Government AgenciesAdministration - Government & Senate
Kantor Dinas Kelautan Dan Perikanan Prop. Gorontalo|Jalan Mohammad Husni Thamrin 17096112 Kota Gorontalo|Government AgenciesAdministration - Government & Senate
Total Manajemen Solusi|Ruko Permata 17 Jakarta|Government AgenciesAdministration - Government & Senate
Perkasa Sambas Mandiri|Dsn. Simpang  Klaten  - Kabupaten|Government AgenciesAdministration - Government & Senate
Duta Kebudayaan Indonesia|Jalan Jenderal Gatot Subroto 10270 Jakarta|Government AgenciesAdministration - Government & Senate
Direktorat Jenderal Sumber Daya Dan Peralatan Pos Dan Teknologi Informasi|Jalan Medan Merdeka Barat 1710150 Jakarta|Government AgenciesAdministration - Government & Senate
Setjen Kemnaker|Jalan Jenderal Gatot Subroto 10270 Jakarta|Government AgenciesAdministration - Government & Senate
Tujuh Lembaran Baru|Jalan Perintis Kemerdekaan 10640 Jakarta Timur  - Makasar|Government AgenciesAdministration - Government & Senate
Mutiara Skinjaya Anugrah|Grand Slipi Tower Lantai 5 Jakarta|Government AgenciesAdministration - Government & Senate
Nusa Tri Tunggal|Pondok Graha  Riau Islands|Government AgenciesAdministration - Government & Senate
Cahaya Bintang Salapan|Kp. Wangun  Klaten  - Kabupaten|Administration - Government & Senate
Dinas Perkebunan|Jalan Basuki Rahmat 835222 Kota Bandar Lampung|Administration - Government & Senate
Pemerintah Kota Batam|Jl. Engku Putri 129432 Riau Islands|Administration - Government & Senate
Pemerintah Daerah Kabupaten Sleman|Jl. Parasamya 155511 Klaten  - Kabupaten|Administration - Government & Senate
Desa Bukit Batu|Bukit Batu 30654 Ogan Komering Ilir|Administration - Government & Senate
Badan Pendapatan Daerah Kota Pekanbaru|Jalan Teratai 8128156 Kota Pekanbaru|Administration - Government & Senate
Pemerintah Kabupaten Gresik|Jalan Doktor Wahidin Sudirohusodo 24561161 Klaten  - Kabupaten|Administration - Government & Senate
Jaswita Jabar|Graha Jaswita 13540251 Kota Bandung|Administration - Government & Senate
Direktorat Jenderal Pos Dan Telekomunikasi|Gedung Sapta Pesona 1710110 Jakarta|Administration - Government & Senate
Dinas Pendidikan & Kebudayaan Prov. Kalimantan Tengah|Jl. Mayjen D.I Panjaitan 473112 Palangkaraya  - Palangka|Administration - Government & Senate
Bitumen Tanjung Wangi|Jalan Simo 57432 Klaten  - Kabupaten|Administration - Government & Senate
Direktorat Jenderal Rehabilitasi Dan Perhutanan Sosial|Gd. Manggala Wanabakti 10270 Jakarta|Administration - Government & Senate
Pemerintah Kabupaten Temanggung|Jalan Jenderal Sudirman 4156216 Klaten  - Kabupaten|Administration - Government & Senate
Dinas Kependudukan Cat Sipil Dan Keluarga Berencana Kab Cirebon|Jl.Sunan Muria 4 Kota Cirebon|Administration - Government & Senate
Badan Pendapatan Kabupaten Seram Bagian Barat|Jl. J.F. Puttileihalat 97562 Kabupaten Seram Bagian Barat|Administration - Government & Senate
Badan Standarsasi Dan Akreditasi Nasional Keolahragaan|Gedung Grha Pemuda & Olahraga 310270 Jakarta|Administration - Government & Senate
Departemen Imigrasi|Jalan HR Rasuna Said 12940 Jakarta|Administration - Government & Senate
Badan Pengembangan Sumber Daya Manusia Hukum Dan Ham|Jalan Gandul Raya 416515 Depok|Administration - Government & Senate
Pemprov Sulawesi Selatan|Jalan Jenderal Urip Sumoharjo 26912840 Jakarta Timur  - Makasar|Administration - Government & Senate
Pemerintah Kabupaten Banyuwangi|Jl. Ahmad Yani 10068425 Klaten  - Kabupaten|Administration - Government & Senate
