Number;Volcano Name;Country;Region;Latitude;Longitude;Elev;Type;Status;Last Known
0604-02=;Agung;Indonesia;Lesser Sunda Is;-8.342;115.508;3142;Stratovolcano;Historical;D1
0608-072;Amasing;Indonesia;Halmahera-Indonesia;-0.55;127.5;1030;Stratovolcano;Holocene;U
0606-02=;Ambang;Indonesia;Sulawesi-Indonesia;0.75;124.42;1795;Complex volcano;Historical;D3
0603-29=;Arjuno-Welirang;Indonesia;Java;-7.725;112.58;3339;Stratovolcano;Historical;D2
0607-04=;Awu;Indonesia;Sangihe Is-Indonesia;3.67;125.5;1320;Stratovolcano;Historical;D1
0603-351;Baluran;Indonesia;Java;-7.85;114.37;1247;Stratovolcano;Holocene;Unknown
0607-03=;Banua Wuhu;Indonesia;Sangihe Is-Indonesia;3.138;125.491;-5;Submarine volcano;Historical;D2
0604-26=;Batu Tara;Indonesia;Lesser Sunda Is;-7.792;123.579;748;Stratovolcano;Historical;D3
0604-01=;Batur;Indonesia;Lesser Sunda Is;-8.242;115.375;1717;Caldera;Historical;D1
0601-20=;Belirang-Beriti;Indonesia;Sumatra;-2.82;102.18;1958;Compound volcano;Fumarolic;U
0601-25=;Besar;Indonesia;Sumatra;-4.43;103.67;1899;Stratovolcano;Historical;D2
0608-073;Bibinoi;Indonesia;Halmahera-Indonesia;-0.78;127.72;900;Stratovolcano;Holocene;U
0604-001;Bratan;Indonesia;Lesser Sunda Is;-8.28;115.13;2276;Caldera;Holocene;U
0601-21=;Bukit Bukit;Indonesia;Sumatra;-3.38;102.37;2467;Stratovolcano;Fumarolic;U
0601-24=;Bukit Lumut Balai;Indonesia;Sumatra;-4.22;103.62;2055;Stratovolcano;Fumarolic;U
0601-05=;Bur Ni Telong;Indonesia;Sumatra;4.77;96.808;2624;Stratovolcano;Historical;D2
0603-17=;Cereme;Indonesia;Java;-6.892;108.4;3078;Stratovolcano;Historical;D2
0606-01=;Colo [Una Una];Indonesia;Sulawesi-Indonesia;-0.17;121.608;507;Stratovolcano;Historical;D1
0603-01=;Danau Complex;Indonesia;Java;-6.2;105.97;1778;Caldera;Holocene;U
0601-23=;Dempo;Indonesia;Sumatra;-4.03;103.13;3173;Stratovolcano;Historical;D1
0603-20=;Dieng Volc Complex;Indonesia;Java;-7.2;109.92;2565;Complex volcano;Historical;D1
0608-01=;Dukono;Indonesia;Halmahera-Indonesia;1.68;127.88;1185;Complex volcano;Historical;D1
0604-10=;Ebulobo;Indonesia;Lesser Sunda Is;-8.808;121.18;2124;Stratovolcano;Historical;D1
0604-16=;Egon;Indonesia;Lesser Sunda Is;-8.67;122.45;1703;Stratovolcano;Historical;D2
0603-14=;Galunggung;Indonesia;Java;-7.25;108.05;2168;Stratovolcano;Historical;D1
0608-06=;Gamalama;Indonesia;Halmahera-Indonesia;0.8;127.325;1715;Stratovolcano;Historical;D1
0608-04=;Gamkonora;Indonesia;Halmahera-Indonesia;1.375;127.52;1635;Stratovolcano;Historical;D1
0603-06=;Gede;Indonesia;Java;-6.78;106.98;2958;Stratovolcano;Historical;D2
0603-13=;Guntur;Indonesia;Java;-7.13;107.83;2249;Complex volcano;Historical;D3
0608-052;Hiri;Indonesia;Halmahera-Indonesia;0.88;127.32;630;Stratovolcano;Holocene;U
0601-28=;Hulubelu;Indonesia;Sumatra;-5.35;104.6;1040;Caldera;Fumarolic;U
0601-172;Hutapanjang;Indonesia;Sumatra;-2.333;101.6;2021;Stratovolcano;Holocene;U
0601-171;Hutapanjang;Indonesia;Sumatra;-2.33;101.6;2021;Stratovolcano;Holocene;U
0608-03=;Ibu;Indonesia;Halmahera-Indonesia;1.475;127.642;1325;Stratovolcano;Historical;D1
0603-35=;Ijen;Indonesia;Java;-8.058;114.242;2799;Stratovolcano;Historical;D1
0604-22=;Iliboleng;Indonesia;Lesser Sunda Is;-8.342;123.258;1659;Stratovolcano;Historical;D1
0604-24=;Ililabalekan;Indonesia;Lesser Sunda Is;-8.53;123.42;1018;Stratovolcano;Fumarolic;U
0604-17=;Ilimuda;Indonesia;Lesser Sunda Is;-8.478;122.671;1100;Stratovolcano;Fumarolic;U
0604-25=;Iliwerung;Indonesia;Lesser Sunda Is;-8.54;123.59;1018;Complex volcano;Historical;D1
0601-101;Imun;Indonesia;Sumatra;2.15;98.93;1505;Unknown;Holocene;Unknown
0604-09=;Inielika;Indonesia;Lesser Sunda Is;-8.73;120.98;1559;Complex volcano;Historical;D2
0604-08=;Inierie;Indonesia;Lesser Sunda Is;-8.875;120.95;2245;Stratovolcano;Fumarolic;U
0604-11=;Iya;Indonesia;Lesser Sunda Is;-8.88;121.63;637;Stratovolcano;Historical;D1
0603-33=;Iyang-Argapura;Indonesia;Java;-7.97;113.57;3088;Complex volcano;Holocene;U
0608-051;Jailolo;Indonesia;Halmahera-Indonesia;1.08;127.42;1130;Stratovolcano;Holocene;U
0601-22=;Kaba;Indonesia;Sumatra;-3.52;102.62;1952;Stratovolcano;Historical;D2
0603-02=;Karang;Indonesia;Java;-6.27;106.042;1778;Stratovolcano;Holocene;Unknown
0607-02=;Karangetang [Api Siau];Indonesia;Sangihe Is-Indonesia;2.78;125.48;1784;Stratovolcano;Historical;D1
0603-16=;Kawah Karaha;Indonesia;Java;-7.12;108.08;1155;Fumarole field;Fumarolic;U
0603-281;Kawi-Butak;Indonesia;Java;-7.92;112.45;2651;Stratovolcano;Holocene;U
0604-14=;Kelimutu;Indonesia;Lesser Sunda Is;-8.758;121.83;1640;Complex volcano;Historical;D1
0603-28=;Kelut;Indonesia;Java;-7.93;112.308;1731;Stratovolcano;Historical;D1
0603-11=;Kendang;Indonesia;Java;-7.23;107.72;2608;Stratovolcano;Holocene;U
0601-17=;Kerinci;Indonesia;Sumatra;-1.814;101.264;3800;Stratovolcano;Historical;D1
0603-03=;Kiaraberes-Gagak;Indonesia;Java;-6.73;106.65;1511;Stratovolcano;Historical;D2
0606-12=;Klabat;Indonesia;Sulawesi-Indonesia;1.47;125.03;1995;Stratovolcano;Fumarolic;U
0602-00=;Krakatau;Indonesia;Indonesia;-6.102;105.423;813;Caldera;Historical;D1
0603-32=;Lamongan;Indonesia;Java;-8;113.342;1651;Stratovolcano;Historical;D3
0603-26=;Lawu;Indonesia;Java;-7.625;111.192;3265;Stratovolcano;Holocene;U
0604-20=;Leroboleng;Indonesia;Lesser Sunda Is;-8.358;122.842;1117;Complex volcano;Historical;D3
0604-18=;Lewotobi;Indonesia;Lesser Sunda Is;-8.53;122.775;1703;Stratovolcano;Historical;D1
0604-19=;Lewotobi Perempuan;Indonesia;Lesser Sunda Is;-8.575;122.78;1703;Stratovolcano;Historical;D1
0604-23=;Lewotolo;Indonesia;Lesser Sunda Is;-8.272;123.505;1423;Stratovolcano;Historical;D2
0606-10=;Lokon-Empung;Indonesia;Sulawesi-Indonesia;1.358;124.792;1580;Stratovolcano;Historical;D1
0601-111;Lubukraya;Indonesia;Sumatra;1.478;99.209;1862;Stratovolcano;Holocene;Unknown
0603-321;Lurus;Indonesia;Java;-7.7;113.58;539;Complex volcano;Holocene;Unknown
0606-11=;Mahawu;Indonesia;Sulawesi-Indonesia;1.358;124.858;1324;Stratovolcano;Historical;D1
0608-07=;Makian;Indonesia;Halmahera-Indonesia;0.32;127.4;1357;Stratovolcano;Historical;D1
0603-081;Malabar;Indonesia;Java;-7.13;107.65;2343;Stratovolcano;Holocene;Unknown
0603-292;Malang Plain;Indonesia;Java;-8.02;112.68;680;Maar;Holocene;U
0601-121;Malintang;Indonesia;Sumatra;0.467;99.667;1983;Stratovolcano;Holocene;U
0601-14=;Marapi;Indonesia;Sumatra;-0.381;100.473;2891;Complex volcano;Historical;D1
0608-062;Mare;Indonesia;Halmahera-Indonesia;0.57;127.4;308;Unknown;Holocene;U
0603-25=;Merapi;Indonesia;Java;-7.542;110.442;2947;Stratovolcano;Historical;D1
0603-24=;Merbabu;Indonesia;Java;-7.45;110.43;3145;Stratovolcano;Historical;D4
0608-063;Moti;Indonesia;Halmahera-Indonesia;0.45;127.4;950;Stratovolcano;Holocene;U
0603-251;Muria;Indonesia;Java;-6.617;110.883;1625;Stratovolcano;Holocene;D7
0604-13=;Ndete Napu;Indonesia;Lesser Sunda Is;-8.72;121.78;750;Fumarole field;Fumarolic;Unknown
0604-15=;Paluweh;Indonesia;Lesser Sunda Is;-8.32;121.708;875;Stratovolcano;Historical;D1
0603-10=;Papandayan;Indonesia;Java;-7.32;107.73;2665;Stratovolcano;Historical;D2
0601-231;Patah;Indonesia;Sumatra;-4.27;103.3;2817;Unknown;Uncertain;Unknown
0603-07=;Patuha;Indonesia;Java;-7.15;107.37;2434;Stratovolcano;Holocene;U
0603-291;Penanggungan;Indonesia;Java;-7.62;112.63;1653;Stratovolcano;Holocene;U
0601-191;Pendan;Indonesia;Sumatra;-2.82;102.02;0;Unknown;Holocene;U
0603-04=;Perbakti;Indonesia;Java;-6.75;106.68;1699;Stratovolcano;Fumarolic;U
0601-03=;Peuet Sague;Indonesia;Sumatra;4.914;96.329;2801;Complex volcano;Historical;D1
0604-07=;Poco Leok;Indonesia;Lesser Sunda Is;-8.68;120.48;1675;Unknown;Fumarolic;U
0601-29=;Rajabasa;Indonesia;Sumatra;-5.78;105.625;1281;Stratovolcano;Fumarolic;U
0604-071;Ranakah;Indonesia;Lesser Sunda Is;-8.62;120.52;2100;Lava dome;Historical;D1
0601-251;Ranau;Indonesia;Sumatra;-4.83;103.92;1881;Caldera;Holocene;Unknown
0603-34=;Raung;Indonesia;Java;-8.125;114.042;3332;Stratovolcano;Historical;D1
0604-03=;Rinjani;Indonesia;Lesser Sunda Is;-8.42;116.47;3726;Stratovolcano;Historical;D1
0607-01=;Ruang;Indonesia;Sangihe Is-Indonesia;2.28;125.425;725;Stratovolcano;Historical;D2
0603-05=;Salak;Indonesia;Java;-6.72;106.73;2211;Stratovolcano;Historical;D2
0604-05=;Sangeang Api;Indonesia;Lesser Sunda Is;-8.18;119.058;1949;Complex volcano;Historical;D1
0601-131;Sarik-Gajah;Indonesia;Sumatra;0.08;100.2;0;Pyroclastic cone;Holocene;Unknown
0601-26=;Sekincau Belirang;Indonesia;Sumatra;-5.12;104.32;1719;Caldera;Fumarolic;U
0603-30=;Semeru;Indonesia;Java;-8.108;112.92;3676;Stratovolcano;Historical;D1
0606-04=;Sempu;Indonesia;Sulawesi-Indonesia;1.142;124.73;1549;Caldera;Fumarolic;U
0601-02=;Seulawah Agam;Indonesia;Sumatra;5.448;95.658;1810;Stratovolcano;Historical;D3
0601-07=;Sibayak;Indonesia;Sumatra;3.2;98.52;2212;Stratovolcano;Historical;D3
0601-11=;Sibualbuali;Indonesia;Sumatra;1.556;99.255;1819;Stratovolcano;Holocene;Unknown
0601-08=;Sinabung;Indonesia;Sumatra;3.17;98.392;2460;Stratovolcano;Holocene;U
0604-27=;Sirung;Indonesia;Lesser Sunda Is;-8.51;124.148;862;Complex volcano;Historical;D1
0603-18=;Slamet;Indonesia;Java;-7.242;109.208;3432;Stratovolcano;Historical;D1
0606-03=;Soputan;Indonesia;Sulawesi-Indonesia;1.108;124.725;1784;Stratovolcano;Historical;D1
0601-12=;Sorikmarapi;Indonesia;Sumatra;0.686;99.539;2145;Stratovolcano;Historical;D1
0604-12=;Sukaria Caldera;Indonesia;Lesser Sunda Is;-8.792;121.77;1500;Caldera;Fumarolic;U
0601-18=;Sumbing;Indonesia;Sumatra;-2.414;101.728;2507;Stratovolcano;Historical;D2
0603-22=;Sumbing;Indonesia;Java;-7.38;110.058;3371;Stratovolcano;Historical;D4
0603-21=;Sundoro;Indonesia;Java;-7.3;109.992;3136;Stratovolcano;Historical;D1
0601-27=;Suoh;Indonesia;Sumatra;-5.25;104.27;1000;Maar;Historical;D2
0603-15=;Talagabodas;Indonesia;Java;-7.208;108.07;2201;Stratovolcano;Fumarolic;U
0601-13=;Talakmau;Indonesia;Sumatra;0.079;99.98;2919;Complex volcano;Holocene;U
0601-16=;Talang;Indonesia;Sumatra;-0.978;100.679;2597;Stratovolcano;Historical;D1
0604-04=;Tambora;Indonesia;Lesser Sunda Is;-8.25;118;2850;Stratovolcano;Historical;D1
0603-131;Tampomas;Indonesia;Java;-6.77;107.95;1684;Stratovolcano;Holocene;U
0601-15=;Tandikat;Indonesia;Sumatra;-0.433;100.317;2438;Stratovolcano;Historical;D2
0603-09=;Tangkubanparahu;Indonesia;Java;-6.77;107.6;2084;Stratovolcano;Historical;D1
0608-001;Tarakan;Indonesia;Halmahera-Indonesia;1.78;127.792;318;Pyroclastic cone;Holocene;U
0603-231;Telomoyo;Indonesia;Java;-7.37;110.4;1894;Stratovolcano;Holocene;U
0603-31=;Tengger Caldera;Indonesia;Java;-7.942;112.95;2329;Stratovolcano;Historical;D1
0608-061;Tidore;Indonesia;Halmahera-Indonesia;0.65;127.4;1730;Stratovolcano;Holocene;U
0608-071;Tigalalu;Indonesia;Halmahera-Indonesia;0.07;127.42;422;Unknown;Holocene;U
0601-09=;Toba;Indonesia;Sumatra;2.58;98.83;2157;Caldera;Holocene;U
0608-02-;Tobaru;Indonesia;Halmahera-Indonesia;1.625;127.675;1035;Unknown;Holocene;U
0608-05=;Todoko-Ranu;Indonesia;Halmahera-Indonesia;1.22;127.43;979;Caldera;Holocene;U
0606-07-;Tondano Caldera;Indonesia;Sulawesi-Indonesia;1.23;124.83;1202;Caldera;Fumarolic;U
0606-13=;Tongkoko;Indonesia;Sulawesi-Indonesia;1.52;125.2;1149;Stratovolcano;Historical;D3
0603-23=;Ungaran;Indonesia;Java;-7.18;110.33;2050;Stratovolcano;Holocene;U
0607-05=;Unnamed;Indonesia;Sangihe Is-Indonesia;3.97;124.17;-5000;Submarine volcano;Uncertain;Unknown
0604-06=;Wai Sano;Indonesia;Lesser Sunda Is;-8.68;120.025;903;Caldera;Holocene;U
0603-08=;Wayang-Windu;Indonesia;Java;-7.208;107.63;2182;Lava dome;Fumarolic;U
0603-27=;Wilis;Indonesia;Java;-7.808;111.758;2563;Stratovolcano;Holocene;U
0605-04=;Wurlali;Indonesia;Banda Sea;-7.125;128.675;868;Stratovolcano;Historical;D3
0604-28=;Yersey;Indonesia;Lesser Sunda Is;-7.53;123.95;-3800;Submarine volcano;Uncertain;Unknown
